pathway	pathID	overlap_size	pathway_size	p-value(raw)	p-value	overlap_features(name)	overlap_features(id)	overlap_input(mzs)	total_metabolites(id)	total_metabolites(name)	overlap_input(featureidx)	input_adduct	MSMS_matching
morphine biosynthesis	PWY-5270	0	2	1.0	1.0				2-KETOGLUTARATE;7-O-ACETYLSALUTARIDINOL	2-oxoglutarate$7-<i>O</i>-acetylsalutaridinol			
catecholamine biosynthesis	PWY66-301	0	0	1.0	1.0								
C20 prostanoid biosynthesis	PWY66-374	0	0	1.0	1.0								
glutamate biosynthesis/degradation	GLUTAMATE-SYN2-PWY	1	2	0.3862382343395003	1.0	L-glutamate	GLT	168.028754991	GLT;2-KETOGLUTARATE	L-glutamate$2-oxoglutarate	43	M+Na-2H[-]	
leukotriene biosynthesis	PWY66-375	0	0	1.0	1.0								
pregnenolone biosynthesis	PWY66-377	0	0	1.0	1.0								
glutamine degradation/glutamate biosynthesis	GLUTAMINDEG-PWY	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
androgen biosynthesis	PWY66-378	0	0	1.0	1.0								
estradiol biosynthesis I	PWY66-380	0	0	1.0	1.0								
isoleucine degradation	ILEUDEG-PWY	1	2	0.3862382343395003	1.0	L-glutamate	GLT	168.028754991	GLT;2-KETOGLUTARATE	L-glutamate$2-oxoglutarate	43	M+Na-2H[-]	
glucocorticoid biosynthesis	PWY66-381	0	0	1.0	1.0								
glycolysis	PWY66-400	0	1	1.0	1.0				PYRUVATE	pyruvate			
mineralocorticoid biosynthesis	PWY66-382	0	0	1.0	1.0								
lipoxin biosynthesis	PWY66-392	0	0	1.0	1.0								
aspirin-triggered lipoxin biosynthesis	PWY66-393	0	0	1.0	1.0								
aspirin triggered resolvin E biosynthesis	PWY66-394	0	0	1.0	1.0								
L-carnitine biosynthesis	PWY-6100	0	1	1.0	1.0				2-KETOGLUTARATE	2-oxoglutarate			
aspirin triggered resolvin D biosynthesis	PWY66-395	0	0	1.0	1.0								
resolvin D biosynthesis	PWY66-397	0	0	1.0	1.0								
Rapoport-Luebering glycolytic shunt	PWY-6405	0	0	1.0	1.0								
carnosine biosynthesis	PWY66-420	0	0	1.0	1.0								
fructose 2,6-bisphosphate synthesis	PWY66-423	0	0	1.0	1.0								
adenosine ribonucleotides <i>de novo</i> biosynthesis	PWY-7219	0	0	1.0	1.0								
homocarnosine biosynthesis	PWY66-421	0	0	1.0	1.0								
guanosine ribonucleotides <i>de novo</i> biosynthesis	PWY-7221	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
inosine-5'-phosphate biosynthesis	PWY-6124	0	0	1.0	1.0								
glycogenolysis	PWY-5941	0	1	1.0	1.0				GLC	&beta-D-glucose			
arachidonate biosynthesis IV (8-detaturase)	PWY-7601	0	0	1.0	1.0								
glycogen biosynthesis	PWY-5067	0	0	1.0	1.0								
glycine/serine biosynthesis	GLYSYN-PWY	0	0	1.0	1.0								
putrescine biosynthesis I	PWY-46	0	0	1.0	1.0								
tyrosine degradation	TYRFUMCAT-PWY	1	4	0.6287223768902648	1.0	L-glutamate	GLT	168.028754991	HOMOGENTISATE;GLT;3-KETOBUTYRATE;2-KETOGLUTARATE	homogentisate$L-glutamate$acetoacetate$2-oxoglutarate	43	M+Na-2H[-]	
glycine biosynthesis	GLYSYN-ALA-PWY	0	1	1.0	1.0				PYRUVATE	pyruvate			
putrescine biosynthesis II	PWY-40	0	0	1.0	1.0								
3-phosphoinositide biosynthesis	PWY-6352	0	1	1.0	1.0				MYO-INOSITOL	<I>myo</I>-inositol			
glycine cleavage	GLYCLEAV-PWY	0	0	1.0	1.0								
putrescine degradation III	PWY-0	0	0	1.0	1.0								
tryptophan degradation via tryptamine	PWY-6307	0	0	1.0	1.0								
D-<i>myo</i>-inositol-5-phosphate metabolism	PWY-6367	0	0	1.0	1.0								
tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	PWY-5651	0	0	1.0	1.0								
phosphatidylserine biosynthesis I	PWY-7501	0	0	1.0	1.0								
phosphatidylserine biosynthesis II	PWY-7506	0	0	1.0	1.0								
UMP biosynthesis	PWY-5686	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
CDP-diacylglycerol biosynthesis	PWY-5667	0	0	1.0	1.0								
UTP and CTP <i>de novo</i> biosynthesis	PWY-7176	1	1	0.21518987341772133	1.0	L-glutamate	GLT	168.028754991	GLT	L-glutamate	43	M+Na-2H[-]	
++++++
Annotation for metabolites in significant pathways
m/z	id	match_form	mz_difference	name	pathway
